User-agent: *
Allow: /

# Sitemap
Sitemap: https://zenova-tech.web.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /projects
Allow: /blog
Allow: /contact
Allow: /blog/*

# Block common bot traps
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.pdf$

# Allow CSS and JS for proper rendering
Allow: /*.css$
Allow: /*.js$
Allow: /assets/
